EGA_id	file_name	is_paired_read	sequencing_lane	library_type	md5	organism	sample_id	position_in_10X_plate	sample_public_id	study_title	tag_index	total_reads	smaple_description	cell_type	time_point	experimental_condition	donor_id
EGAF00002554999	27014_4#4.cram	1	4	Chromium_single_cell	b3ba816dd87596291f24e20731734b02	Homo_sapiens	I1467	D3	5511STDY7647885	Single_cell_analysis_of_cytokine_induced_T_cell_states	4	182925514	M_5D_UNS	CD4_T_memory	5_days	unstimulated	pool_of_individuals
EGAF00002555000	27014_5#1.cram	1	5	Chromium_single_cell	5583340864bf69743538a1404a0b1de4	Homo_sapiens	I1468	E3	5511STDY7647886	Single_cell_analysis_of_cytokine_induced_T_cell_states	1	238256088	N_5D_ITREG	CD4_T_naive	5_days	iTreg	pool_of_individuals
EGAF00002555001	27014_5#2.cram	1	5	Chromium_single_cell	51072472e85cf64a73cc013d79e47c38	Homo_sapiens	I1468	E3	5511STDY7647886	Single_cell_analysis_of_cytokine_induced_T_cell_states	2	130044276	N_5D_ITREG	CD4_T_naive	5_days	iTreg	pool_of_individuals
EGAF00002555002	27014_5#3.cram	1	5	Chromium_single_cell	f2657f2274886fe92764e7eece4fba19	Homo_sapiens	I1468	E3	5511STDY7647886	Single_cell_analysis_of_cytokine_induced_T_cell_states	3	161457954	N_5D_ITREG	CD4_T_naive	5_days	iTreg	pool_of_individuals
EGAF00002555003	27014_5#4.cram	1	5	Chromium_single_cell	7ac309db10fd1dc8599631f66b67f7d6	Homo_sapiens	I1468	E3	5511STDY7647886	Single_cell_analysis_of_cytokine_induced_T_cell_states	4	179520248	N_5D_ITREG	CD4_T_naive	5_days	iTreg	pool_of_individuals
EGAF00002555040	27014_6#1.cram	1	6	Chromium_single_cell	79f154e6c4e33e95af1c8f97dc313a8d	Homo_sapiens	I1469	F3	5511STDY7647887	Single_cell_analysis_of_cytokine_induced_T_cell_states	1	258419560	M_5D_ITREG	CD4_T_memory	5_days	iTreg	pool_of_individuals
EGAF00002555041	27014_6#2.cram	1	6	Chromium_single_cell	f7c3e1fddac2b7bdbb28a0f1829681f7	Homo_sapiens	I1469	F3	5511STDY7647887	Single_cell_analysis_of_cytokine_induced_T_cell_states	2	102518266	M_5D_ITREG	CD4_T_memory	5_days	iTreg	pool_of_individuals
EGAF00002555042	27014_6#3.cram	1	6	Chromium_single_cell	63f78a56e6275c8068ae2c03a63f07a1	Homo_sapiens	I1469	F3	5511STDY7647887	Single_cell_analysis_of_cytokine_induced_T_cell_states	3	174004878	M_5D_ITREG	CD4_T_memory	5_days	iTreg	pool_of_individuals
EGAF00002555043	27014_6#4.cram	1	6	Chromium_single_cell	0bbd24e57e2e95f713f6d1de7a6454dc	Homo_sapiens	I1469	F3	5511STDY7647887	Single_cell_analysis_of_cytokine_induced_T_cell_states	4	170874856	M_5D_ITREG	CD4_T_memory	5_days	iTreg	pool_of_individuals
EGAF00002555044	27014_7#1.cram	1	7	Chromium_single_cell	6bec0824b0c40dd05fdbea7457fa6960	Homo_sapiens	I1470	G3	5511STDY7647888	Single_cell_analysis_of_cytokine_induced_T_cell_states	1	158927588	N_5D_TH17	CD4_T_naive	5_days	Th17	pool_of_individuals
EGAF00002555045	27014_7#2.cram	1	7	Chromium_single_cell	7a13912b41d026275d6058f86e74ee49	Homo_sapiens	I1470	G3	5511STDY7647888	Single_cell_analysis_of_cytokine_induced_T_cell_states	2	204503894	N_5D_TH17	CD4_T_naive	5_days	Th17	pool_of_individuals
EGAF00002555046	27014_7#3.cram	1	7	Chromium_single_cell	fa36a1abd6c6b0b592123523724e265d	Homo_sapiens	I1470	G3	5511STDY7647888	Single_cell_analysis_of_cytokine_induced_T_cell_states	3	178747268	N_5D_TH17	CD4_T_naive	5_days	Th17	pool_of_individuals
EGAF00002555047	27014_7#4.cram	1	7	Chromium_single_cell	1d46032279e70f2e66b4f7cabacee0a9	Homo_sapiens	I1470	G3	5511STDY7647888	Single_cell_analysis_of_cytokine_induced_T_cell_states	4	188110120	N_5D_TH17	CD4_T_naive	5_days	Th17	pool_of_individuals
EGAF00002555048	27014_8#1.cram	1	8	Chromium_single_cell	be7a7e2bdf171b41accd818d3d34cc1b	Homo_sapiens	I1471	H3	5511STDY7647889	Single_cell_analysis_of_cytokine_induced_T_cell_states	1	200899830	M_5D_TH17	CD4_T_memory	5_days	Th17	pool_of_individuals
EGAF00002555049	27014_8#2.cram	1	8	Chromium_single_cell	9af87d59c9a30a72f05a0e95ea5e4780	Homo_sapiens	I1471	H3	5511STDY7647889	Single_cell_analysis_of_cytokine_induced_T_cell_states	2	116248804	M_5D_TH17	CD4_T_memory	5_days	Th17	pool_of_individuals
EGAF00002555050	27014_8#3.cram	1	8	Chromium_single_cell	3fd08a8a14bb4668f618d1817e0ec8af	Homo_sapiens	I1471	H3	5511STDY7647889	Single_cell_analysis_of_cytokine_induced_T_cell_states	3	130809376	M_5D_TH17	CD4_T_memory	5_days	Th17	pool_of_individuals
EGAF00002555051	27014_8#4.cram	1	8	Chromium_single_cell	ad7a2e5fa90029255bfe4a26fee4ef26	Homo_sapiens	I1471	H3	5511STDY7647889	Single_cell_analysis_of_cytokine_induced_T_cell_states	4	257275732	M_5D_TH17	CD4_T_memory	5_days	Th17	pool_of_individuals
